id,title,author,reference_url,my_recording_url,is_favorited,last_played_time,note
1431,You Can Depend On Me,Carpenter-Dunlap-Hines,,,false,,
1432,You Do Something To Me,Cole Porter,,,false,,
1433,You Don't Know What Love Is,Raye-DePaul,https://youtu.be/YHAKe26KqG4?si=TSILmyVIYxBZ1WBy,,false,,
1434,You Go To My Head,Fred Coots,,,false,,
1435,You Keep Coming Back Like A Song,Irving Berlin,,,false,,
1436,You Know I Care,Duke Pearson,,,false,,
1437,You Made Me Love You,James Monaco,,,false,,
1438,You Make Me Feel So Young,Josef Myrow,,,false,,
1439,You Must Believe In Spring,Michel Legrand,,,false,,
1440,You Stepped Out Of A Dream,Nacio-Herb-Brown,,,true,,
1441,You Taught My Heart To Sing,McCoy Tyner,,,false,,
1442,You Took Advantage Of Me,Richard Rodgers,,,false,,
1443,You Turned The Tables on Me,Louis Alter,,,false,,
1444,You Won't Forget Me,Goell-Spielman,,,false,,
1445,You'd Be So Nice To Come Home To,Cole Porter,,,false,,
1446,You're Blasé,Ord Hamilton,,,false,,
1447,You're Everything,Chick Corea,,,false,,
1448,You're Laughing At Me,Irving Berlin,,,false,,
1449,You're My Everything,Harry Warren,,,false,,
1450,You're My Thrill,Jay Gorney,,,false,,
1451,You're Nobody Till Somebody Loves You,Morgan-Stock-Cavanaugh,,,false,,
1452,You're The Top,Cole Porter,,,false,,
1453,You've Changed,Carl Fisher,,,false,,
1454,Young And Foolish,Albert Hague,,,false,,
1455,Young At Heart,Johnny Richards,,,false,,
1456,Yours Is My Heart Alone,Franz Lehar,,,false,,
1457,Zhivago,Kurt Rosenwinkel,,,false,,
1458,Zing Went The Strings Of My Heart,James Hanley,,,false,,
1459,Zingaro (Retrato Em Branco E Preto),Antonio-Carlos Jobim,,,false,,
1460,Zoltan,Woody Shaw,,,false,,
1461,Lester Leaps In,Lester Young,https://www.youtube.com/watch?v=sVinCvLUYLA,,false,,
1462,One For Daddy-O,Nat Adderley,https://www.youtube.com/watch?v=MVtK318-xpI,,false,,
1463,Chitlins Con Carne,Kenny Burrell,https://www.youtube.com/watch?v=ylGjvwXV3HA,,false,,
1464,Blue Train,John Coltrane,https://www.youtube.com/watch?v=YjRbmtrDJI4,,false,,
1465,Cool Blues,Charlie Parker,https://youtu.be/rlm5yVgGfQs?si=kUwQuMiyNg1VFyre,,false,,
1466,Saudade Vem Correndo,Stan Getz,https://youtu.be/D0a4vuKQR5w?si=gfUSz6K5RdFtr0LH,,true,2026-06-16T07:16:09.758,
